"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","age","female","income","facebook","instagram","twitter"
3,2,5,3,5,5,5,5,3,1,2,5,1,2,1,4,4,3,5,5,1,2,4,3,5,2,42,0,20000,0,1,1
2,4,3,4,2,2,2,4,1,1,4,3,3,1,1,3,4,4,1,3,5,5,4,5,2,5,26,0,20000,1,0,0
2,3,5,1,5,5,5,3,1,1,1,5,2,3,1,3,4,2,3,5,1,2,4,2,4,1,38,1,30000,0,1,1
4,2,1,1,2,4,2,2,2,5,4,1,2,4,3,5,3,1,4,2,4,2,1,3,3,4,28,0,80000,0,1,1
4,1,1,3,2,4,2,1,3,5,3,2,3,5,1,5,3,3,4,1,4,3,3,3,5,4,23,0,80000,1,0,1
2,5,4,4,3,3,3,3,1,2,5,3,4,1,3,3,4,4,1,5,4,5,5,5,4,5,37,1,50000,1,1,1
3,1,4,2,4,4,5,4,2,1,1,4,3,3,1,4,3,2,2,4,1,2,3,3,4,1,25,0,40000,0,1,1
1,5,2,3,2,2,1,4,1,1,5,2,2,1,1,3,3,4,1,3,4,5,2,4,1,5,46,1,40000,1,1,1
3,2,2,5,2,1,1,1,1,1,3,3,5,1,2,4,1,2,3,2,4,4,2,4,1,3,29,1,50000,0,0,1
1,4,1,3,2,2,2,3,1,1,5,2,4,1,3,3,3,3,3,2,4,5,4,4,1,5,38,1,60000,0,0,1
5,1,2,3,3,4,2,3,1,5,4,2,3,5,3,4,3,3,3,2,5,4,3,4,4,3,32,0,60000,0,1,1
3,5,1,1,5,4,1,3,3,5,2,3,1,2,2,2,3,4,5,2,3,5,2,5,5,2,37,1,60000,1,0,1
3,3,4,2,5,4,5,5,1,2,2,4,4,3,1,5,5,2,4,5,1,2,4,3,4,1,49,1,10000,0,1,0
3,5,2,1,5,5,1,2,4,5,2,2,1,2,3,1,2,2,5,4,3,4,1,4,5,1,49,0,30000,1,1,1
1,4,2,3,2,2,2,3,1,1,4,1,1,1,1,3,5,3,1,5,5,5,2,3,1,4,58,0,50000,0,0,1
2,4,2,4,2,1,1,1,1,1,4,3,5,2,2,3,2,4,2,2,5,4,3,4,1,3,28,0,40000,1,0,0
4,1,1,1,3,4,1,2,2,4,4,2,4,4,2,4,1,1,4,2,4,3,2,3,4,4,22,0,1e+05,1,0,1
1,5,1,2,3,5,1,2,5,5,2,2,1,2,1,3,3,2,4,3,2,4,2,3,5,2,33,1,30000,1,1,0
3,2,4,1,5,4,5,3,2,1,2,5,2,3,1,4,5,2,3,5,1,2,3,2,4,1,38,0,40000,1,1,0
3,2,5,2,5,5,5,3,2,1,1,5,2,4,1,3,5,3,5,5,1,2,5,3,5,1,25,0,5000,1,1,1
3,2,5,2,5,4,4,5,3,2,1,5,4,4,1,5,5,2,5,5,2,2,4,3,5,2,35,0,5000,0,1,0
5,2,4,2,2,4,5,5,2,2,3,2,4,2,5,2,3,3,1,5,3,3,5,5,2,2,48,0,30000,1,0,1
1,5,1,3,5,5,2,3,4,5,2,4,1,5,3,4,3,3,5,4,3,3,2,4,5,2,55,1,50000,0,1,1
4,5,2,5,3,1,2,2,1,2,4,4,5,2,4,4,4,4,2,4,4,5,4,5,1,5,35,0,5000,0,1,1
3,3,5,1,3,3,5,5,2,3,3,2,2,2,5,2,3,2,2,5,2,4,5,4,2,3,44,1,50000,1,1,0
5,1,2,2,4,5,1,2,2,5,5,2,5,4,1,4,3,4,5,3,4,5,4,4,3,4,27,0,80000,0,1,0
5,1,1,3,4,4,1,1,2,5,4,2,4,4,1,4,2,1,5,2,4,3,4,3,4,4,24,0,60000,1,1,1
3,4,1,1,5,4,2,3,4,4,3,5,1,5,3,5,4,4,5,4,3,5,3,4,5,3,39,0,60000,1,1,1
1,5,1,1,3,2,1,1,3,3,2,3,1,3,1,3,3,1,2,3,3,3,1,4,5,2,48,1,40000,0,0,0
3,1,1,2,3,4,1,2,2,4,4,2,3,3,1,3,2,2,3,1,5,3,2,2,3,2,30,0,40000,0,1,0
2,4,2,1,3,3,2,2,4,3,3,3,1,2,2,3,3,3,4,3,3,4,1,5,5,2,51,1,30000,1,1,1
2,4,1,1,4,3,1,2,4,4,2,2,1,2,2,3,4,1,4,3,3,5,1,4,5,2,31,0,60000,1,1,1
5,1,1,1,3,3,1,1,2,5,4,2,4,3,1,2,3,1,3,1,3,2,4,3,3,3,32,1,90000,0,1,0
4,1,1,2,4,4,1,1,2,4,2,1,3,3,2,4,3,1,4,1,3,3,3,2,2,4,26,0,80000,0,1,1
3,3,5,3,5,5,5,5,3,1,2,5,3,5,2,5,5,3,5,5,1,4,4,4,4,3,53,0,30000,1,1,0
4,2,4,2,2,3,5,5,2,3,2,3,3,1,5,4,2,2,1,4,2,4,5,4,1,2,50,0,20000,1,0,1
2,3,5,3,5,5,5,4,2,2,1,5,2,4,1,4,5,1,4,5,2,3,3,3,4,1,22,1,5000,0,1,0
1,5,1,5,1,2,1,3,1,2,5,2,3,1,3,4,4,5,1,3,3,3,3,5,2,5,59,1,30000,1,1,0
1,5,3,4,1,1,1,3,1,3,5,1,3,1,2,5,2,3,2,4,5,3,3,5,3,5,35,1,20000,0,0,1
2,5,1,1,5,5,2,3,4,4,4,3,3,4,2,4,3,4,5,4,3,5,2,5,5,3,37,1,80000,1,1,1
2,5,2,1,4,4,1,3,4,5,3,3,1,3,2,4,3,2,5,3,3,4,3,5,5,2,45,1,60000,0,1,0
4,1,1,1,4,4,2,2,1,5,4,2,4,4,2,3,3,1,4,1,4,3,2,3,3,2,23,0,50000,0,1,1
5,1,2,3,4,4,4,3,2,5,4,2,3,5,2,4,3,3,4,2,4,5,4,4,4,4,22,0,70000,0,1,1
2,5,5,3,2,2,2,4,2,2,5,3,3,2,2,4,4,5,2,3,5,5,2,5,1,5,30,1,60000,0,1,0
3,2,5,2,5,5,5,5,1,2,1,5,2,4,2,3,5,4,3,5,1,2,3,3,4,2,28,0,10000,0,0,0
1,5,2,3,1,2,2,4,2,1,5,3,4,1,3,4,5,5,3,4,5,5,4,5,2,5,27,1,40000,0,0,0
4,4,5,1,5,5,5,4,2,1,1,5,1,3,2,4,4,4,4,4,1,1,2,4,4,1,30,0,30000,0,1,1
1,5,2,1,4,2,1,1,4,4,2,1,1,1,1,1,2,1,4,3,2,4,3,4,5,2,47,1,70000,1,1,1
3,2,5,4,5,5,5,5,3,1,1,4,2,5,1,4,5,3,4,5,1,2,5,3,5,1,48,0,10000,0,0,0
3,2,4,2,2,2,5,5,2,1,2,1,2,2,4,3,1,3,2,5,1,2,4,4,1,2,42,1,30000,0,0,0
2,5,2,2,4,5,1,1,4,4,3,3,1,4,2,2,4,1,4,3,3,5,3,5,5,1,38,0,60000,1,0,0
2,1,4,1,5,4,5,4,3,1,1,4,2,2,1,4,5,2,4,5,1,3,4,3,4,1,22,0,60000,1,0,0
3,2,5,1,5,4,5,3,3,1,2,5,2,4,1,4,5,3,5,5,2,1,3,4,4,1,60,0,5000,1,0,1
4,2,5,2,5,5,5,4,3,1,1,5,2,4,2,5,5,2,5,5,1,2,5,3,4,2,31,1,50000,0,1,0
1,4,3,3,2,2,1,4,1,1,5,2,2,1,2,4,3,4,1,3,4,4,2,4,2,5,29,0,60000,1,0,0
2,5,1,4,1,1,2,5,1,3,5,1,2,1,2,3,4,4,1,3,3,4,2,5,1,4,48,1,50000,1,1,0
4,1,1,2,3,4,1,1,1,4,4,1,5,4,1,3,2,1,4,1,3,2,3,2,4,3,25,0,40000,0,0,1
